State,County,County FIPS Code,Opioid Dispensing Rate per 100
OH,LUCAS,39095,79
MI,LUCE,26095,41.9
GA,LUMPKIN,13187,22.5
NM,LUNA,35029,44.9
VA,LUNENBURG,51111,6.3
PA,LUZERNE,42079,49.4
PA,LYCOMING,42081,50.4
SD,LYMAN,46085,4
VA,LYNCHBURG CITY,51680,104.5
TX,LYNN,48305,11.9
IA,LYON,19119,20
KS,LYON,20111,39.7
KY,LYON,21143,47.9
MN,LYON,27083,25
NV,LYON,32019,10.2
MI,MACKINAC,26097,42.6
MI,MACOMB,26099,54
AL,MACON,1087,11.3
GA,MACON,13193,25.6
IL,MACON,17115,70.9
MO,MACON,29121,31.2
NC,MACON,37113,22.4
TN,MACON,47111,15.7
IL,MACOUPIN,17117,22.2
CA,MADERA,6039,20.3
AL,MADISON,1089,87.3
AR,MADISON,5087,29.5
FL,MADISON,12079,17.5
GA,MADISON,13195,5.5
IA,MADISON,19121,28
ID,MADISON,16065,27.7
IL,MADISON,17119,54.6
IN,MADISON,18095,60
KY,MADISON,21151,29.7
LA,MADISON,22065,4.5
MO,MADISON,29123,38.8
MS,MADISON,28089,49.2
MT,MADISON,30057,9.4
NC,MADISON,37115,11
NE,MADISON,31119,92.2
NY,MADISON,36053,43
OH,MADISON,39097,23.1
TN,MADISON,47113,145.1
TX,MADISON,48313,23.2
VA,MADISON,51113,4.9
KY,MAGOFFIN,21153,68.3
IA,MAHASKA,19123,40.9
MN,MAHNOMEN,27087,5
OH,MAHONING,39099,77.2
OK,MAJOR,40093,16.5
OR,MALHEUR,41045,84.4
VA,MANASSAS CITY,51683,73.4
FL,MANATEE,12081,36.6
MI,MANISTEE,26101,58.6
WI,MANITOWOC,55071,29.4
WI,MARATHON,55073,46.4
AL,MARENGO,1091,58.8
AZ,MARICOPA,4013,42.4
MO,MARIES,29125,5.2
CA,MARIN,6041,21.2
WI,MARINETTE,55075,40.1
AL,MARION,1093,106
AR,MARION,5089,7.2
FL,MARION,12083,58.4
GA,MARION,13197,1.6
IA,MARION,19125,34.7
IL,MARION,17121,55.5
IN,MARION,18097,67.2
KS,MARION,20115,8.5
KY,MARION,21155,40.5
MO,MARION,29127,83.6
MS,MARION,28091,56.9
OH,MARION,39101,73.6
OR,MARION,41047,37.9
SC,MARION,45067,41.5
TN,MARION,47115,29.2
TX,MARION,48315,9.8
WV,MARION,54049,37.1
CA,MARIPOSA,6043,15.6
SC,MARLBORO,45069,18.7
MI,MARQUETTE,26103,57.4
WI,MARQUETTE,55077,2.6
AL,MARSHALL,1095,92.2
IA,MARSHALL,19127,33.1
IL,MARSHALL,17123,20.8
IN,MARSHALL,18099,23.2
KS,MARSHALL,20117,32.5
KY,MARSHALL,21157,37.1
MN,MARSHALL,27089,9.1
MS,MARSHALL,28093,23.4
OK,MARSHALL,40095,18.3
SD,MARSHALL,46091,13.8
TN,MARSHALL,47117,54.3
WV,MARSHALL,54051,74.6
FL,MARTIN,12085,56.9
IN,MARTIN,18101,46.9
KY,MARTIN,21159,76.4
MN,MARTIN,27091,51.1
NC,MARTIN,37117,23.9
TX,MARTIN,48317,24.5
VA,MARTINSVILLE CITY,51690,343.7
IL,MASON,17125,22.7
KY,MASON,21161,50.4
MI,MASON,26105,48.6
TX,MASON,48319,2.5
WA,MASON,53045,15.9
WV,MASON,54053,56.2
IL,MASSAC,17127,86.3
TX,MATAGORDA,48321,30
AK,MATANUSKA SUSITNA,2170,38
VA,MATHEWS,51115,3.4
HI,MAUI,15009,28.8
TN,MAURY,47119,91.4
TX,MAVERICK,48323,9.5
OK,MAYES,40097,28.8
OK,MCCLAIN,40087,25.4
MT,MCCONE,30055,23.3
SD,MCCOOK,46087,18.3
SC,MCCORMICK,45065,11.8
KY,MCCRACKEN,21145,244.4
KY,MCCREARY,21147,26.6
TX,MCCULLOCH,48307,17.6
OK,MCCURTAIN,40089,17
MO,MCDONALD,29119,8.2
IL,MCDONOUGH,17109,49.4
NC,MCDOWELL,37111,42.4
WV,MCDOWELL,54047,20.7
GA,MCDUFFIE,13189,64.1
IL,MCHENRY,17111,27.6
ND,MCHENRY,38049,5.8
GA,MCINTOSH,13191,4.9
ND,MCINTOSH,38051,20.1
OK,MCINTOSH,40091,10.7
PA,MCKEAN,42083,46.4
ND,MCKENZIE,38053,12
NM,MCKINLEY,35031,13
IL,MCLEAN,17113,50.9
KY,MCLEAN,21149,9.9
ND,MCLEAN,38055,22.6
TX,MCLENNAN,48309,48.9
MN,MCLEOD,27085,23.3
TN,MCMINN,47107,58
TN,MCNAIRY,47109,67.8
KS,MCPHERSON,20113,34.5
SD,MCPHERSON,46089,4.4
KS,MEADE,20119,26.5
KY,MEADE,21163,7.1
SD,MEADE,46093,6.9
MT,MEAGHER,30059,34.4
NC,MECKLENBURG,37119,51.3
VA,MECKLENBURG,51117,47.3
MI,MECOSTA,26107,73.2
OH,MEDINA,39103,21.3
TX,MEDINA,48325,15
MN,MEEKER,27093,7.5
OH,MEIGS,39105,8
TN,MEIGS,47121,19.7
SD,MELLETTE,46095,2.3
IL,MENARD,17129,1
TX,MENARD,48327,1.6
CA,MENDOCINO,6045,56.8
KY,MENIFEE,21165,14.1
MI,MENOMINEE,26109,15.4
WI,MENOMINEE,55078,9.6
CA,MERCED,6047,32.8
IL,MERCER,17131,21.3
KY,MERCER,21167,19.4
MO,MERCER,29129,21.7
ND,MERCER,38057,32.5
NJ,MERCER,34021,34
OH,MERCER,39107,22.5
PA,MERCER,42085,70.7
WV,MERCER,54055,54.7
GA,MERIWETHER,13199,35
NE,MERRICK,31121,39
NH,MERRIMACK,33013,46.7
CO,MESA,8077,52.9
KY,METCALFE,21169,16.6
IN,MIAMI,18103,23.5
KS,MIAMI,20121,23.3
OH,MIAMI,39109,25.3
FL,MIAMI-DADE,12086,23.6
CT,MIDDLESEX,9007,26.2
MA,MIDDLESEX,25017,22.6
NJ,MIDDLESEX,34023,27.7
VA,MIDDLESEX,51119,7.7
MI,MIDLAND,26111,50.6
TX,MIDLAND,48329,21.3
PA,MIFFLIN,42087,36.2
TX,MILAM,48331,24.1
UT,MILLARD,49027,27.9
MN,MILLE LACS,27095,30.2
AR,MILLER,5091,83.4
GA,MILLER,13201,74.6
MO,MILLER,29131,19.8
IA,MILLS,19129,35.6
TX,MILLS,48333,7.6
WI,MILWAUKEE,55079,62.6
SD,MINER,46097,4
MT,MINERAL,30061,25
NV,MINERAL,32021,46.6
WV,MINERAL,54057,26.5
WV,MINGO,54059,68
ID,MINIDOKA,16067,18.2
SD,MINNEHAHA,46099,53.9
MI,MISSAUKEE,26113,6.2
AR,MISSISSIPPI,5093,59.5
MO,MISSISSIPPI,29133,64.3
MT,MISSOULA,30063,59.2
GA,MITCHELL,13205,38.5
IA,MITCHELL,19131,18.7
KS,MITCHELL,20123,66.5
NC,MITCHELL,37121,76.3
TX,MITCHELL,48335,52.7
AL,MOBILE,1097,98
CA,MODOC,6049,36.4
CO,MOFFAT,8081,33.5
AZ,MOHAVE,4015,66.4
MO,MONITEAU,29135,10.2
NJ,MONMOUTH,34025,38.6
CA,MONO,6051,31.8
IA,MONONA,19133,37.9
WV,MONONGALIA,54061,62
AL,MONROE,1099,53.7
AR,MONROE,5095,5.9
FL,MONROE,12087,34.3
GA,MONROE,13207,22.8
IA,MONROE,19135,84.1
IL,MONROE,17133,21.7
IN,MONROE,18105,61.5
KY,MONROE,21171,36.5
MI,MONROE,26115,37.2
MO,MONROE,29137,7.8
MS,MONROE,28095,39.3
NY,MONROE,36055,40.2
OH,MONROE,39111,13.1
PA,MONROE,42089,30
TN,MONROE,47123,54.9
WI,MONROE,55081,32.1
WV,MONROE,54063,16.5
TX,MONTAGUE,48337,39
MI,MONTCALM,26117,47.7
CA,MONTEREY,6053,25.8
CO,MONTEZUMA,8083,29.8
AL,MONTGOMERY,1101,86.3
AR,MONTGOMERY,5097,80.6
GA,MONTGOMERY,13209,13.7
IA,MONTGOMERY,19137,34.6
IL,MONTGOMERY,17135,49.1
IN,MONTGOMERY,18107,23.7
KS,MONTGOMERY,20125,42.6
KY,MONTGOMERY,21173,64.2
MD,MONTGOMERY,24031,25
MO,MONTGOMERY,29139,33.4
MS,MONTGOMERY,28097,18.6
NC,MONTGOMERY,37123,28.2
NY,MONTGOMERY,36057,50.7
OH,MONTGOMERY,39113,69.6
PA,MONTGOMERY,42091,47.9
TN,MONTGOMERY,47125,42.5
TX,MONTGOMERY,48339,37.5
VA,MONTGOMERY,51121,49.3
MI,MONTMORENCY,26119,17.4
PA,MONTOUR,42093,260.7
CO,MONTROSE,8085,37.1
SD,MOODY,46101,14.6
NC,MOORE,37125,124.5
TN,MOORE,47127,15.9
TX,MOORE,48341,33.5
NM,MORA,35033,2
LA,MOREHOUSE,22067,42.9
AL,MORGAN,1103,67.9
CO,MORGAN,8087,25
GA,MORGAN,13211,22.2
IL,MORGAN,17137,53.6
IN,MORGAN,18109,39.9
KY,MORGAN,21175,50
MO,MORGAN,29141,6.3
OH,MORGAN,39115,10.3
TN,MORGAN,47129,33.8
UT,MORGAN,49029,22.8
WV,MORGAN,54065,23.1
NE,MORRILL,31123,12.4
KS,MORRIS,20127,11.3
NJ,MORRIS,34027,32.3
TX,MORRIS,48343,12.8
MN,MORRISON,27097,35.7
OH,MORROW,39117,6.4
OR,MORROW,41049,16.9
KS,MORTON,20129,102.8
ND,MORTON,38059,11
IL,MOULTRIE,17139,7.2
ND,MOUNTRAIL,38061,2.2
MN,MOWER,27099,14.6
KY,MUHLENBERG,21177,40.7
OR,MULTNOMAH,41051,47.6
GA,MURRAY,13213,30.9
MN,MURRAY,27101,20.6
OK,MURRAY,40099,51.2
IA,MUSCATINE,19139,29.8
GA,MUSCOGEE,13215,102.4
MI,MUSKEGON,26121,66.5
OH,MUSKINGUM,39119,57.8
OK,MUSKOGEE,40101,71.4
MT,MUSSELSHELL,30065,25.9
TX,NACOGDOCHES,48347,54.1
NE,NANCE,31125,4.5
MA,NANTUCKET,25019,24.2
CA,NAPA,6055,22.9
NC,NASH,37127,79.2
FL,NASSAU,12089,31.5
NY,NASSAU,36059,41.3
LA,NATCHITOCHES,22069,30.3
WY,NATRONA,56025,68
AZ,NAVAJO,4017,43.6
TX,NAVARRO,48349,23.7
KY,NELSON,21179,39.6
ND,NELSON,38063,5.3
VA,NELSON,51125,20.5
KS,NEMAHA,20131,14.5
NE,NEMAHA,31127,77.9
KS,NEOSHO,20133,81.4
MS,NESHOBA,28099,24.3
KS,NESS,20135,52.7
AR,NEVADA,5099,21.7
CA,NEVADA,6057,38.7
DE,NEW CASTLE,10003,46.8
NC,NEW HANOVER,37129,80.5
CT,NEW HAVEN,9009,48.9
VA,NEW KENT,51127,17.3
CT,NEW LONDON,9011,35.4
MO,NEW MADRID,29143,4.4
NY,NEW YORK,36061,56.3
MI,NEWAYGO,26123,35
SC,NEWBERRY,45071,37.1
RI,NEWPORT,44005,26.8
VA,NEWPORT NEWS CITY,51700,56.3
AR,NEWTON,5101,1.4
GA,NEWTON,13217,37
IN,NEWTON,18111,2.6
MO,NEWTON,29145,17.8
MS,NEWTON,28101,15.3
TX,NEWTON,48351,7.1
ID,NEZ PERCE,16069,123.1
NY,NIAGARA,36063,27.2
KY,NICHOLAS,21181,1.2
WV,NICHOLAS,54067,47.3
MN,NICOLLET,27103,15.6
WY,NIOBRARA,56027,5.8
IN,NOBLE,18113,17.4
OH,NOBLE,39121,7.3
OK,NOBLE,40103,4.1
MN,NOBLES,27105,18.2
MO,NODAWAY,29147,37.8
TX,NOLAN,48353,25
AK,NOME,2180,3
MA,NORFOLK,25021,24.7
VA,NORFOLK CITY,51710,69.6
MN,NORMAN,27107,9.8
AK,NORTH SLOPE,2185,2.2
NC,NORTHAMPTON,37131,8.8
PA,NORTHAMPTON,42095,50.4
VA,NORTHAMPTON,51131,65.9
PA,NORTHUMBERLAND,42097,35.5
VA,NORTHUMBERLAND,51133,7.5
AK,NORTHWEST ARCTIC,2188,11.2
KS,NORTON,20137,70.1
VA,NORTON CITY,51720,406.7
VA,NOTTOWAY,51135,32.7
OK,NOWATA,40105,37.1
MS,NOXUBEE,28103,14.1
NE,NUCKOLLS,31129,7.4
TX,NUECES,48355,70
NV,NYE,32023,38.5
MI,OAKLAND,26125,69.7
TN,OBION,47131,91
IA,OBRIEN,19141,41.2
NJ,OCEAN,34029,20.2
MI,OCEANA,26127,42.4
TX,OCHILTREE,48357,21
GA,OCONEE,13219,39.8
SC,OCONEE,45073,56.4
WI,OCONTO,55083,19.2
MI,OGEMAW,26129,78.2
SD,OGLALA LAKOTA,46102,3
IL,OGLE,17141,16.2
GA,OGLETHORPE,13221,3.6
IN,OHIO,18115,53.3
KY,OHIO,21183,82.2
WV,OHIO,54069,86.8
FL,OKALOOSA,12091,43
WA,OKANOGAN,53047,42.6
FL,OKEECHOBEE,12093,61.7
OK,OKFUSKEE,40107,4.5
OK,OKLAHOMA,40109,97.3
OK,OKMULGEE,40111,14.7
MS,OKTIBBEHA,28105,69.5
KY,OLDHAM,21185,17.6
ND,OLIVER,38065,0.1
MN,OLMSTED,27109,84.3
ID,ONEIDA,16071,63.9
NY,ONEIDA,36065,39.6
WI,ONEIDA,55085,50.4
NY,ONONDAGA,36067,59.5
NC,ONSLOW,37133,46.8
NY,ONTARIO,36069,36.5
MI,ONTONAGON,26131,49.5
CA,ORANGE,6059,29.8
FL,ORANGE,12095,35.7
IN,ORANGE,18117,27.7
NC,ORANGE,37135,90.9
NY,ORANGE,36071,29
TX,ORANGE,48361,52.4
VA,ORANGE,51137,18.1
VT,ORANGE,50017,21.4
SC,ORANGEBURG,45075,43.8
MO,OREGON,29149,7.6
LA,ORLEANS,22071,87.6
NY,ORLEANS,36073,21.2
VT,ORLEANS,50019,38.3
KS,OSAGE,20139,17.4
MO,OSAGE,29151,19.7
OK,OSAGE,40113,11
KS,OSBORNE,20141,61.3
FL,OSCEOLA,12097,23.3
IA,OSCEOLA,19143,12.8
MI,OSCEOLA,26133,19.8
MI,OSCODA,26135,8.2
NY,OSWEGO,36075,22.5
CO,OTERO,8089,34.2
NM,OTERO,35035,33.1
NE,OTOE,31131,38
MI,OTSEGO,26137,111.5
NY,OTSEGO,36077,47.7
KS,OTTAWA,20143,14.1
MI,OTTAWA,26139,28
OH,OTTAWA,39123,18.8
OK,OTTAWA,40115,33.4
MN,OTTER TAIL,27111,23.7
AR,OUACHITA,5103,70.7
LA,OUACHITA,22073,93.9
CO,OURAY,8091,15.9
WI,OUTAGAMIE,55087,40.2
TN,OVERTON,47133,67.8
IN,OWEN,18119,23.9
KY,OWEN,21187,10.3
KY,OWSLEY,21189,192.2
ID,OWYHEE,16073,6.6
ME,OXFORD,23017,26.6
MO,OZARK,29153,13.7
WI,OZAUKEE,55089,45.4
WA,PACIFIC,53049,17.6
IA,PAGE,19145,47.7
VA,PAGE,51139,35.9
FL,PALM BEACH,12099,41.7
IA,PALO ALTO,19147,8.6
TX,PALO PINTO,48363,25.6
NC,PAMLICO,37137,3.9
MS,PANOLA,28107,23.2
TX,PANOLA,48365,21.2
CO,PARK,8093,0.7
MT,PARK,30067,28
WY,PARK,56029,55.6
IN,PARKE,18121,38.5
TX,PARKER,48367,27.4
TX,PARMER,48369,19.8
FL,PASCO,12101,60.4
NC,PASQUOTANK,37139,55.4
NJ,PASSAIC,34031,28.5
VA,PATRICK,51141,40.4
GA,PAULDING,13223,25.5
OH,PAULDING,39125,14.1
KS,PAWNEE,20145,19
NE,PAWNEE,31133,37.8
OK,PAWNEE,40117,26.1
ID,PAYETTE,16075,50.7
OK,PAYNE,40119,39.8
GA,PEACH,13225,46.1
MS,PEARL RIVER,28109,32.9
TX,PECOS,48371,18.8
ND,PEMBINA,38067,39.1
MO,PEMISCOT,29155,32.4
WA,PEND OREILLE,53051,83.5
NC,PENDER,37141,19.6
KY,PENDLETON,21191,23.3
WV,PENDLETON,54071,8.9
MN,PENNINGTON,27113,35.8
SD,PENNINGTON,46103,49.7
ME,PENOBSCOT,23019,42.9
IL,PEORIA,17143,98.8
WI,PEPIN,55091,26
NE,PERKINS,31135,86.9
SD,PERKINS,46105,53.1
NC,PERQUIMANS,37143,15.6
AL,PERRY,1105,17.3
AR,PERRY,5105,12
IL,PERRY,17145,59.3
IN,PERRY,18123,21.6
KY,PERRY,21193,316.5
MO,PERRY,29157,7
MS,PERRY,28111,35.8
OH,PERRY,39127,32
PA,PERRY,42099,15.1
TN,PERRY,47135,99.6
NV,PERSHING,32027,14.9
NC,PERSON,37145,19.5
AK,PETERSBURG,2195,67
VA,PETERSBURG CITY,51730,48.7
MO,PETTIS,29159,35
MO,PHELPS,29161,76.9
NE,PHELPS,31137,89.7
PA,PHILADELPHIA,42101,43.2
AR,PHILLIPS,5107,84.2
CO,PHILLIPS,8095,31.6
KS,PHILLIPS,20147,49.8
MT,PHILLIPS,30071,41.3
IL,PIATT,17147,25.5
OH,PICKAWAY,39129,30.5
AL,PICKENS,1107,43.7
GA,PICKENS,13227,32.8
SC,PICKENS,45077,74.9
TN,PICKETT,47137,18.9
GA,PIERCE,13229,35.5
ND,PIERCE,38069,43.2
NE,PIERCE,31139,43
WA,PIERCE,53053,40.4
WI,PIERCE,55093,11.6
AL,PIKE,1109,38.5
AR,PIKE,5109,30.4
GA,PIKE,13231,5
IL,PIKE,17149,41
IN,PIKE,18125,38.8
KY,PIKE,21195,119.9
MO,PIKE,29163,40.2
MS,PIKE,28113,53.9
OH,PIKE,39131,50.6
PA,PIKE,42103,23.8
AZ,PIMA,4019,46.9
AZ,PINAL,4021,10.5
MN,PINE,27115,25.1
FL,PINELLAS,12103,65.2
MN,PIPESTONE,27117,36.7
ME,PISCATAQUIS,23021,20
CO,PITKIN,8097,27.9
NC,PITT,37147,102.3
OK,PITTSBURG,40121,60.7
VA,PITTSYLVANIA,51143,7.1
CA,PLACER,6061,46
LA,PLAQUEMINES,22075,14.7
MO,PLATTE,29165,37.1
NE,PLATTE,31141,27
WY,PLATTE,56031,16.8
WV,PLEASANTS,54073,10.7
CA,PLUMAS,6063,41.7
IA,PLYMOUTH,19149,19.4
MA,PLYMOUTH,25023,25.2
IA,POCAHONTAS,19151,18.4
WV,POCAHONTAS,54075,16.9
AR,POINSETT,5111,69
LA,POINTE COUPEE,22077,28.6
AR,POLK,5113,52.8
FL,POLK,12105,33.7
GA,POLK,13233,29.5
IA,POLK,19153,60.2
MN,POLK,27119,28.8
MO,POLK,29167,60.6
NC,POLK,37149,27.1
NE,POLK,31143,8.7
OR,POLK,41053,20.9
TN,POLK,47139,26.6
TX,POLK,48373,27.2
WI,POLK,55095,44.6
MT,PONDERA,30073,43.1
MS,PONTOTOC,28115,26.8
OK,PONTOTOC,40123,56.7
AR,POPE,5115,41.2
IL,POPE,17151,22
MN,POPE,27121,39.9
VA,POQUOSON CITY,51735,4.9
OH,PORTAGE,39133,23.3
WI,PORTAGE,55097,21.9
IN,PORTER,18127,53
VA,PORTSMOUTH CITY,51740,47
IN,POSEY,18129,49.5
KS,POTTAWATOMIE,20149,10.3
OK,POTTAWATOMIE,40125,47.1
IA,POTTAWATTAMIE,19155,40.3
PA,POTTER,42105,35.7
SD,POTTER,46107,4.5
TX,POTTER,48375,102.8
MT,POWDER RIVER,30075,1.4
KY,POWELL,21197,59.2
MT,POWELL,30077,55.7
ID,POWER,16077,41.2
IA,POWESHIEK,19157,35
VA,POWHATAN,51145,14.8
AR,PRAIRIE,5117,13.9
MT,PRAIRIE,30079,18.6
KS,PRATT,20151,96.3
OH,PREBLE,39135,16.8
MS,PRENTISS,28117,38.8
TX,PRESIDIO,48377,5.8
MI,PRESQUE ISLE,26141,20.1
WV,PRESTON,54077,32.6
WI,PRICE,55099,29.4
VA,PRINCE EDWARD,51147,20.9
VA,PRINCE GEORGE,51149,9.1
MD,PRINCE GEORGE'S,24033,24.8
AK,PRINCE OF WALES HYDER,2198,18
VA,PRINCE WILLIAM,51153,16.3
RI,PROVIDENCE,44007,37.8
CO,PROWERS,8099,21.5
CO,PUEBLO,8101,70.1
AR,PULASKI,5119,141.7
GA,PULASKI,13235,28.7
IN,PULASKI,18131,31.7
KY,PULASKI,21199,53.2
MO,PULASKI,29169,31.8
VA,PULASKI,51155,35.3
OK,PUSHMATAHA,40127,7
FL,PUTNAM,12107,34.6
GA,PUTNAM,13237,14.3
IL,PUTNAM,17155,36.5
IN,PUTNAM,18133,25.9
MO,PUTNAM,29171,9.8
NY,PUTNAM,36079,25.1
OH,PUTNAM,39137,15.9
TN,PUTNAM,47141,93
WV,PUTNAM,54079,49.4
NM,QUAY,35037,43.8
MD,QUEEN ANNE'S,24035,33.8
NY,QUEENS,36081,12.7
GA,QUITMAN,13239,0.7
MS,QUITMAN,28119,8.5
GA,RABUN,13241,73.8
WI,RACINE,55101,35.4
VA,RADFORD CITY,51750,45.4
TX,RAINS,48379,1.5
WV,RALEIGH,54081,56.5
MO,RALLS,29173,11.9
MN,RAMSEY,27123,40
ND,RAMSEY,38071,63.8
TX,RANDALL,48381,26.8
AL,RANDOLPH,1111,47
AR,RANDOLPH,5121,20.4
GA,RANDOLPH,13243,21.5
IL,RANDOLPH,17157,39.1
IN,RANDOLPH,18135,54.2
MO,RANDOLPH,29175,32
NC,RANDOLPH,37151,31
WV,RANDOLPH,54083,42.3
MS,RANKIN,28121,63.3
ND,RANSOM,38073,25.1
LA,RAPIDES,22079,117.4
VA,RAPPAHANNOCK,51157,6.8
MT,RAVALLI,30081,31
KS,RAWLINS,20153,38.9
MO,RAY,29177,36
TX,REAGAN,48383,1.6
TX,REAL,48385,1.4
MN,RED LAKE,27125,3.2
LA,RED RIVER,22081,44.8
TX,RED RIVER,48387,82.2
NE,RED WILLOW,31145,45.3
MN,REDWOOD,27127,14.9
TX,REEVES,48389,31.8
TX,REFUGIO,48391,9.6
KS,RENO,20155,71.6
NY,RENSSELAER,36083,28
MN,RENVILLE,27129,61
KS,REPUBLIC,20157,13.9
MO,REYNOLDS,29179,1.9
TN,RHEA,47143,30.7
KS,RICE,20159,12.3
MN,RICE,27131,19.5
UT,RICH,49033,7.4
NE,RICHARDSON,31147,16.8
IL,RICHLAND,17159,41.9
LA,RICHLAND,22083,85.4
MT,RICHLAND,30083,17.8
ND,RICHLAND,38077,23
OH,RICHLAND,39139,31.4
SC,RICHLAND,45079,61.3
WI,RICHLAND,55103,17
GA,RICHMOND,13245,90.4
NC,RICHMOND,37153,84.1
NY,RICHMOND,36085,26.6
VA,RICHMOND,51159,4.1
VA,RICHMOND CITY,51760,55.2
KS,RILEY,20161,40.6
IA,RINGGOLD,19159,46.9
NM,RIO ARRIBA,35039,33.4
CO,RIO BLANCO,8103,25.4
CO,RIO GRANDE,8105,62.3
IN,RIPLEY,18137,35.3
MO,RIPLEY,29181,39.5
WV,RITCHIE,54085,13.6
CA,RIVERSIDE,6065,29.1
TN,ROANE,47145,56.1
WV,ROANE,54087,42.5
VA,ROANOKE,51161,74.5
VA,ROANOKE CITY,51770,89
SD,ROBERTS,46109,31.7
TN,ROBERTSON,47147,44.5
TX,ROBERTSON,48395,5.7
NC,ROBESON,37155,58
MN,ROCK,27133,30.9
NE,ROCK,31149,10.2
WI,ROCK,55105,42.3
IL,ROCK ISLAND,17161,46.1
VA,ROCKBRIDGE,51163,14.3
KY,ROCKCASTLE,21203,48
GA,ROCKDALE,13247,50.6
NC,ROCKINGHAM,37157,51.4
NH,ROCKINGHAM,33015,27.8
VA,ROCKINGHAM,51165,14
NY,ROCKLAND,36087,27.5
TX,ROCKWALL,48397,42.2
OK,ROGER MILLS,40129,9.9
OK,ROGERS,40131,29.5
ND,ROLETTE,38079,3.3
KS,ROOKS,20163,54.4
MT,ROOSEVELT,30085,26
NM,ROOSEVELT,35041,27.4
MI,ROSCOMMON,26143,41.7
MN,ROSEAU,27135,39.3
MT,ROSEBUD,30087,13.6
OH,ROSS,39141,63.8
CO,ROUTT,8107,37.8
KY,ROWAN,21205,57.6
NC,ROWAN,37159,53.8
TX,RUNNELS,48399,35.6
IN,RUSH,18139,21.4
KS,RUSH,20165,42.6
TX,RUSK,48401,18.9
WI,RUSK,55107,14
AL,RUSSELL,1113,35.9
KS,RUSSELL,20167,84.6
KY,RUSSELL,21207,40.9
VA,RUSSELL,51167,66.5
NC,RUTHERFORD,37161,45.4
TN,RUTHERFORD,47149,50.8
VT,RUTLAND,50021,41.3
LA,SABINE,22085,30.1
TX,SABINE,48403,29
IA,SAC,19161,21.7
CA,SACRAMENTO,6067,34
ME,SAGADAHOC,23023,31.4
MI,SAGINAW,26145,80.2
CO,SAGUACHE,8109,0
LA,SAINT BERNARD,22087,21.6
LA,SAINT CHARLES,22089,12
MO,SAINT CHARLES,29183,33.3
AL,SAINT CLAIR,1115,63
IL,SAINT CLAIR,17163,53.1
MI,SAINT CLAIR,26147,56.3
MO,SAINT CLAIR,29185,34
WI,SAINT CROIX,55109,15.6
AR,SAINT FRANCIS,5123,47.7
MO,SAINT FRANCOIS,29187,99.5
LA,SAINT HELENA,22091,29
LA,SAINT JAMES,22093,53.4
FL,SAINT JOHNS,12109,30.4
IN,SAINT JOSEPH,18141,67.1
MI,SAINT JOSEPH,26149,33.2
LA,SAINT LANDRY,22097,72.9
NY,SAINT LAWRENCE,36089,38.3
MN,SAINT LOUIS,27137,47.7
MO,SAINT LOUIS,29189,68.8
MO,SAINT LOUIS CITY,29510,80.7
FL,SAINT LUCIE,12111,33.9
LA,SAINT MARTIN,22099,14.9
LA,SAINT MARY,22101,30.8
MD,SAINT MARYS,24037,21.5
LA,SAINT TAMMANY,22103,77.7
MO,SAINTE GENEVIEVE,29186,15.2
NJ,SALEM,34033,23.9
VA,SALEM CITY,51775,375.6
AR,SALINE,5125,38.3
IL,SALINE,17165,129.7
KS,SALINE,20169,94.3
MO,SALINE,29195,42
NE,SALINE,31151,26.3
UT,SALT LAKE,49035,53.6
SC,SALUDA,45081,11.8
NC,SAMPSON,37163,31.2
TX,SAN AUGUSTINE,48405,28.5
CA,SAN BENITO,6069,12.9
CA,SAN BERNARDINO,6071,34.5
CA,SAN DIEGO,6073,25.5
CA,SAN FRANCISCO,6075,30.5
TX,SAN JACINTO,48407,3.4
CA,SAN JOAQUIN,6077,24.7
NM,SAN JUAN,35045,32.9
UT,SAN JUAN,49037,14.8
WA,SAN JUAN,53055,26.3
CA,SAN LUIS OBISPO,6079,42.6
CA,SAN MATEO,6081,17.7
CO,SAN MIGUEL,8113,16.7
NM,SAN MIGUEL,35047,30.7
TX,SAN PATRICIO,48409,27.6
TX,SAN SABA,48411,5.6
SD,SANBORN,46111,1.4
MT,SANDERS,30089,44.2
NM,SANDOVAL,35043,21.6
OH,SANDUSKY,39143,24.5
IL,SANGAMON,17167,84.9
MI,SANILAC,26151,17.7
UT,SANPETE,49039,38.3
CA,SANTA BARBARA,6083,39.1
CA,SANTA CLARA,6085,18.4
AZ,SANTA CRUZ,4023,5.9
CA,SANTA CRUZ,6087,27.8
NM,SANTA FE,35049,49.5
FL,SANTA ROSA,12113,46.7
FL,SARASOTA,12115,53.5
NY,SARATOGA,36091,32.2
ND,SARGENT,38081,1.5
NE,SARPY,31153,26.6
WI,SAUK,55111,37.3
NE,SAUNDERS,31155,19.3
WI,SAWYER,55113,35.5
NY,SCHENECTADY,36093,29.2
TX,SCHLEICHER,48413,22.8
GA,SCHLEY,13249,13.5
NY,SCHOHARIE,36095,30.2
MI,SCHOOLCRAFT,26153,45.6
IL,SCHUYLER,17169,30.8
MO,SCHUYLER,29197,2.7
NY,SCHUYLER,36097,37.7
PA,SCHUYLKILL,42107,26.8
OH,SCIOTO,39145,71.1
MO,SCOTLAND,29199,40.8
NC,SCOTLAND,37165,95.1
AR,SCOTT,5127,62
IA,SCOTT,19163,54.4
